id,name,fullName,insCode,stockType,instrumentId,cisin,lSecVal,cSecVal,created_date,cSecValReal,Holding
542,شغدیر,پتروشیمی غدیر,2.18E+16,300,IRO1PGDR0001,IRO1PGDR0001,محصولات شيميايي,44,2023-08-31T05:41:54.626Z,44,0
625,زنگان,صنعت روی زنگان,6.72E+16,303,IRO3ZAGZ0001,IRO3ZAGZ0000,فلزات اساسي,27,2023-08-31T05:42:00.398Z,27,0
776,پاکشو,گروه صنعتی پاکشو,6.28E+16,300,IRO1PASH0001,IRO1PASH0002,محصولات شيميايي,44,2023-08-31T05:42:10.586Z,44,0
491,ورازی,بیمه رازی,6.01E+16,309,IRO7RZIP0001,IRO7RZIP0007,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:41:51.251Z,66,0
493,سپ,پرداخت الکترونیک سامان کیش,7.19E+16,300,IRO1SEPK0001,IRO1SEPK0003,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:41:51.391Z,72,0
495,سکرد,سیمان کردستان,6.53E+16,300,IRO1SKOR0001,IRO1SKOR0009,"سيمان، آهك و گچ",53,2023-08-31T05:41:51.535Z,53,0
497,زماهان,مجتمع تولید گوشت مرغ ماهان,4.51E+15,303,IRO3MACZ0001,IRO3MACZ0009,زراعت و خدمات وابسته,1,2023-08-31T05:41:51.655Z,1,0
499,بترانس,ایران‌ ترانسفو,4.68E+16,300,IRO1TRNS0001,IRO1TRNS0001,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:41:51.771Z,31,0
501,سهرمز,سیمان‌هرمزگان‌,2.97E+16,300,IRO1SHZG0001,IRO1SHZG0004,"سيمان، آهك و گچ",53,2023-08-31T05:41:51.917Z,53,0
503,شاوان,پالایش نفت لاوان,6.02E+16,303,IRO3PNLZ0001,IRO3PNLZ0000,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:41:52.060Z,23,0
505,سنوین,سرمایه گذاری اقتصاد نوین,3.70E+16,309,IRO7IENP0001,IRO7IENP0006,سرمايه گذاريها,56,2023-08-31T05:41:52.200Z,56,0
513,گوهران,سرمایه گذاری توسعه گوهران امید,6.50E+16,303,IRO3GOMZ0001,IRO3GOMZ0009,سرمايه گذاريها,56,2023-08-31T05:41:52.741Z,56,0
523,ثشرق,سرمایه گذاری مسکن شمال شرق,6.04E+15,300,IRO1PMSZ0001,IRO1PMSZ0006,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:41:53.406Z,70,0
525,غگلستا,شیر پاستوریزه پگاه گلستان,6.48E+16,303,IRO3PGLZ0001,IRO3PGLZ0009,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:41:53.531Z,42,0
527,کیمیا,ص. معدنی کیمیای زنجان گستران,1.44E+16,300,IRO1KZGZ0001,IRO1KZGZ0000,فلزات اساسي,27,2023-08-31T05:41:53.646Z,27,0
529,فزرین,زرین معدن آسیا,4.37E+16,303,IRO3KZIZ0001,IRO3KZIZ0006,فلزات اساسي,27,2023-08-31T05:41:53.771Z,27,0
531,بسویچ,پارس‌سویچ‌,4.74E+16,300,IRO1SWIC0001,IRO1SWIC0000,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:41:53.887Z,31,0
533,سپرمی,پرمیت‌,2.77E+16,309,IRO7PRMP0001,IRO7PRMP0003,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:41:54.009Z,54,0
535,سکارون,سیمان کارون,1.59E+16,309,IRO7KACP0001,IRO7KACP0009,"سيمان، آهك و گچ",53,2023-08-31T05:41:54.147Z,53,0
537,کفپارس,فرآورده‌های نسوز پارس‌,1.95E+16,300,IRO1NSPS0001,IRO1NSPS0004,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:41:54.265Z,54,0
539,سشرق,سیمان‌ شرق‌,2.70E+16,300,IRO1SSHR0001,IRO1SSHR0000,"سيمان، آهك و گچ",53,2023-08-31T05:41:54.425Z,53,0
496,های وب,داده گسترعصرنوین-های وب,4.34E+16,300,IRO1HWEB0001,IRO1HWEB0008,اطلاعات و ارتباطات,73,2023-08-31T05:41:51.595Z,73,0
498,نتوس,پشم‌ بافی توس,2.30E+16,309,IRO7PTOP0001,IRO7PTOP0009,منسوجات,17,2023-08-31T05:41:51.714Z,17,0
502,کرازی,کارخانجات‌تولیدیشیشه‌رازی,5.71E+16,300,IRO1TSRZ0001,IRO1TSRZ0007,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:41:52.001Z,54,0
504,شکام,صنایع شیمیایی کیمیاگران امروز,6.94E+16,303,IRO3KICZ0001,IRO3KICZ0003,محصولات شيميايي,44,2023-08-31T05:41:52.120Z,44,0
508,بساما,بیمه سامان,4.16E+16,303,IRO3BSMZ0001,IRO3BSMZ0000,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:41:52.430Z,66,0
512,وجامی,سرمایه گذاری جامی,5.76E+16,309,IRO7JMIP0001,IRO7JMIP0002,سرمايه گذاريها,56,2023-08-31T05:41:52.655Z,56,0
514,کدما,معدنی دماوند,3.62E+15,300,IRO1DMVN0001,IRO1DMVN0009,استخراج كانه هاي فلزي,13,2023-08-31T05:41:52.823Z,13,0
520,ومهان,گروه توسعه مالی مهرآیندگان,4.70E+16,300,IRO1MEAZ0001,IRO1MEAZ0009,سرمايه گذاريها,56,2023-08-31T05:41:53.221Z,56,0
522,شرانل,نفت ایرانول,4.40E+16,303,IRO3NOLZ0001,IRO3NOLZ0001,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:41:53.347Z,23,0
526,قهکمت,قندهکمتان‌,1.44E+16,300,IRO1GHEG0001,IRO1GHEG0003,قند و شكر,38,2023-08-31T05:41:53.588Z,38,0
530,ثنظام,س. ساختمانی نظام مهندسی ایران,4.51E+16,309,IRO7NZMP0001,IRO7NZMP0005,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:41:53.828Z,70,0
532,کرمان,س. توسعه و عمران استان کرمان,5.08E+16,303,IRO3KRMZ0001,IRO3KRMZ0000,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:41:53.950Z,70,0
540,نیرو,نیرو سرمایه,3.95E+16,309,IRO7NIRP0001,IRO7NIRP0001,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:41:54.479Z,31,0
543,شکبیر,پتروشیمی امیرکبیر,5.66E+16,309,IRO7PKBP0001,IRO7PKBP0003,محصولات شيميايي,44,2023-08-31T05:41:54.684Z,44,0
545,پیزد,مجتمع صنایع لاستیک یزد,3.28E+16,303,IRO3YZTZ0001,IRO3YZTZ0007,لاستيك و پلاستيك,25,2023-08-31T05:41:54.825Z,25,0
547,کابگن,تولیدی و صنعتی آبگینه‌,1.07E+16,309,IRO7ABGP0001,IRO7ABGP0006,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:41:54.940Z,54,0
549,فباهنر,مس‌ شهیدباهنر,6.68E+16,300,IRO1BAHN0001,IRO1BAHN0003,فلزات اساسي,27,2023-08-31T05:41:55.082Z,27,0
553,شپاکسا,پاکسان‌,1.16E+16,300,IRO1PAKS0001,IRO1PAKS0007,محصولات شيميايي,44,2023-08-31T05:41:55.315Z,44,0
557,فگستر,گسترش صنایع روی ایرانیان,8.73E+15,303,IRO3IZIZ0001,IRO3IZIZ0000,فلزات اساسي,27,2023-08-31T05:41:55.580Z,27,0
559,غشهداب,کشت و صنعت شهداب ناب خراسان,3.36E+16,303,IRO3SHHZ0001,IRO3SHHZ0001,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:41:55.722Z,42,0
561,غپآذر,شیر پگاه آذربایجان شرقی,4.55E+16,303,IRO3GHPZ0001,IRO3GHPZ0005,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:41:55.833Z,42,0
565,شبهرن,نفت‌ بهران‌,2.27E+16,300,IRO1NBEH0001,IRO1NBEH0009,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:41:56.131Z,23,0
575,تایرا,تراکتورسازیایران‌,1.93E+16,300,IRO1TRIR0001,IRO1TRIR0009,ماشين آلات و تجهيزات,29,2023-08-31T05:41:56.733Z,29,0
577,ثامان,سامان‌ گستراصفهان‌,6.65E+16,300,IRO1SGOS0001,IRO1SGOS0004,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:41:56.871Z,70,0
579,حآفرین,ریل پرداز نو آفرین,2.14E+16,303,IRO3RPAZ0001,IRO3RPAZ0009,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:41:57.022Z,60,0
587,فرابورس,فرابورس ایران,5.87E+16,303,IRO3FRBZ0001,IRO3FRBZ0000,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-08-31T05:41:57.607Z,94,0
591,تملت,تامین سرمایه بانک ملت,1.11E+16,300,IRO1TMLT0001,IRO1TMLT0007,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-08-31T05:41:57.926Z,67,0
597,دعبید,لابراتوارداروسازی  دکترعبیدی,4.91E+16,300,IRO1ABDI0001,IRO1ABDI0004,مواد و محصولات دارويي,43,2023-08-31T05:41:58.356Z,43,0
599,دسبحان,سبحان دارو,5.87E+15,300,IRO1DSBH0001,IRO1DSBH0005,مواد و محصولات دارويي,43,2023-08-31T05:41:58.479Z,43,0
601,وبرق,س.کارکنان صنعت برق زنجان وقزوی,6.13E+16,309,IRO7SEIP0001,IRO7SEIP0001,سرمايه گذاريها,56,2023-08-31T05:41:58.604Z,56,0
607,سدشت,صنایع سیمان دشتستان,2.70E+16,300,IRO1SDST0001,IRO1SDST0002,"سيمان، آهك و گچ",53,2023-08-31T05:41:59.066Z,53,0
613,قاسم,قاسم ایران,3.45E+16,303,IRO3GASZ0001,IRO3GASZ0009,"خرده فروشي،باستثناي وسايل نقليه موتوري",47,2023-08-31T05:41:59.531Z,47,0
615,سیستم,همکاران سیستم,4.77E+16,300,IRO1SYSM0001,IRO1SYSM0004,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:41:59.656Z,72,0
617,کصدف,کاشی صدف سرام استقلال آباده,4.27E+16,309,IRO7KSDP0001,IRO7KSDP0008,كاشي و سراميك,49,2023-08-31T05:41:59.766Z,49,0
619,سخواف,سیمان مجد خواف,5.60E+16,309,IRO7SEKP0001,IRO7SEKP0007,"سيمان، آهك و گچ",53,2023-08-31T05:41:59.927Z,53,0
621,کورز,ورزیران‌,4.20E+16,309,IRO7VARP0001,IRO7VARP0009,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:00.070Z,54,0
623,خگستر,گسترش‌سرمایه‌گذاریایران‌خودرو,4.90E+16,300,IRO1GOST0001,IRO1GOST0003,خودرو و ساخت قطعات,34,2023-08-31T05:42:00.251Z,56,0
546,واتی,سرمایه‌ گذاری آتیه‌ دماوند,3.35E+16,300,IRO1ATDM0001,IRO1ATDM0008,سرمايه گذاريها,56,2023-08-31T05:41:54.883Z,56,0
552,همراه,شرکت ارتباطات سیار ایران,6.86E+16,300,IRO1HMRZ0001,IRO1HMRZ0007,مخابرات,64,2023-08-31T05:41:55.257Z,64,0
556,سبزوا,سیمان لار سبزوار,6.12E+14,303,IRO3SBZZ0001,IRO3SBZZ0005,"سيمان، آهك و گچ",53,2023-08-31T05:41:55.493Z,53,0
558,خبهمن2,گروه‌بهمن‌,2.31E+16,300,IRO1BHMN0002,IRO1BHMN0009,خودرو و ساخت قطعات,34,2023-08-31T05:41:55.639Z,34,0
564,ریشمک,تولید و صادرات ریشمک,6.48E+15,303,IRO3RPEZ0001,IRO3RPEZ0005,مواد و محصولات دارويي,43,2023-08-31T05:41:56.064Z,43,0
570,نمرینو,ایران‌ مرینوس‌,3.02E+16,300,IRO1MRIN0001,IRO1MRIN0000,منسوجات,17,2023-08-31T05:41:56.432Z,17,0
572,غدام,خوراک‌  دام‌ پارس‌,2.25E+15,300,IRO1KDPS0001,IRO1KDPS0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:41:56.564Z,42,0
582,بوعلی,پتروشیمی بوعلی سینا,5.02E+16,300,IRO1BONA0001,IRO1BONA0004,محصولات شيميايي,44,2023-08-31T05:41:57.244Z,44,0
584,نبروج,نساجی بروجرد,1.08E+16,309,IRO7BRTP0001,IRO7BRTP0002,منسوجات,17,2023-08-31T05:41:57.418Z,17,0
586,فسپا,گروه‌صنعتیسپاهان‌,8.98E+15,300,IRO1SEPA0001,IRO1SEPA0005,فلزات اساسي,27,2023-08-31T05:41:57.533Z,27,0
592,زنجان,صنایع کشاورزی وکود زنجان,1.23E+16,309,IRO7ZNJP0001,IRO7ZNJP0000,محصولات شيميايي,44,2023-08-31T05:41:57.983Z,44,0
596,وآفری,بیمه کارآفرین,5.90E+14,300,IRO1KARP0001,IRO1KARP0008,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:41:58.296Z,66,0
598,شپارس,بین‌ المللی محصولات‌  پارس‌,6.11E+16,300,IRO1BMPS0001,IRO1BMPS0004,محصولات شيميايي,44,2023-08-31T05:41:58.416Z,44,0
602,ولشرق,لیزینگ ایران و شرق,3.11E+16,303,IRO3ISLZ0001,IRO3ISLZ0004,ساير واسطه گريهاي مالي,58,2023-08-31T05:41:58.667Z,58,0
604,تکنو,تکنوتار,3.65E+15,300,IRO1TKNO0001,IRO1TKNO0002,ماشين آلات و تجهيزات,29,2023-08-31T05:41:58.815Z,29,0
606,وسالت,بانک قرض الحسنه رسالت,2.32E+16,309,IRO7SALP0001,IRO7SALP0000,بانكها و موسسات اعتباري,57,2023-08-31T05:41:58.932Z,57,0
608,آپ,آسان پرداخت پرشین,5.53E+16,300,IRO1APPE0001,IRO1APPE0008,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:41:59.148Z,72,0
612,وخارزم2,سرمایه گذاری خوارزمی,6.09E+16,300,IRO1IKHR0002,IRO1IKHR0000,سرمايه گذاريها,56,2023-08-31T05:41:59.443Z,56,0
614,کشرق,صنعتی و معدنی شمال شرق شاهرود,4.27E+16,303,IRO3KSGZ0001,IRO3KSGZ0007,استخراج زغال سنگ,10,2023-08-31T05:41:59.588Z,10,0
620,وتوصا,گروه س توسعه صنعتی ایران,2.94E+15,300,IRO1TOSA0001,IRO1TOSA0009,سرمايه گذاريها,56,2023-08-31T05:42:00.017Z,56,0
624,شفن,پتروشیمی فناوران,6.51E+16,300,IRO1PFAN0001,IRO1PFAN0009,محصولات شيميايي,44,2023-08-31T05:42:00.310Z,44,0
628,فولاژ,فولاد آلیاژی ایران,4.08E+16,300,IRO1FAIR0001,IRO1FAIR0004,فلزات اساسي,27,2023-08-31T05:42:00.624Z,27,0
630,سمایه,بانک سرمایه,4.39E+16,309,IRO7IBKZ0001,IRO7IBKZ0000,بانكها و موسسات اعتباري,57,2023-08-31T05:42:00.762Z,57,0
627,میدکو,توسعه معادن وص.معدنی خاورمیانه,3.34E+16,300,IRO1MDKO0001,IRO1MDKO0001,فلزات اساسي,27,2023-08-31T05:42:00.555Z,56,0
629,دحاوی,الحاوی,4.34E+16,309,IRO7DHVP0001,IRO7DHVP0008,مواد و محصولات دارويي,43,2023-08-31T05:42:00.680Z,43,0
631,شتولی,تولیپرس‌,6.62E+16,309,IRO7TOPP0001,IRO7TOPP0009,محصولات شيميايي,44,2023-08-31T05:42:00.822Z,44,0
637,تاپکیش,تجارت الکترونیک پارسیان کیش,5.00E+16,303,IRO3KPEZ0001,IRO3KPEZ0002,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:01.214Z,72,0
641,زدشت,کشت و صنعت دشت خرم دره,2.52E+16,303,IRO3DKHZ0001,IRO3DKHZ0003,زراعت و خدمات وابسته,1,2023-08-31T05:42:01.544Z,1,0
645,سخوز,سیمان خوزستان,4.20E+16,300,IRO1KHOC0001,IRO1KHOC0009,"سيمان، آهك و گچ",53,2023-08-31T05:42:01.789Z,53,0
649,زشگزا,شیر و گوشت زاگرس شهرکرد,2.63E+16,303,IRO3ZMMZ0001,IRO3ZMMZ0008,زراعت و خدمات وابسته,1,2023-08-31T05:42:02.062Z,1,0
651,فملی,ملی صنایع‌ مس‌ ایران‌,3.54E+16,300,IRO1MSMI0001,IRO1MSMI0000,فلزات اساسي,27,2023-08-31T05:42:02.185Z,27,0
653,وزمین,بانک ایران زمین,2.00E+16,309,IRO7ZMNP0001,IRO7ZMNP0005,بانكها و موسسات اعتباري,57,2023-08-31T05:42:02.323Z,57,0
655,وسرمد,بیمه  سرمد,4.33E+16,309,IRO7SRMP0001,IRO7SRMP0000,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:02.438Z,66,0
659,زگلدشت,کشت و دام گلدشت نمونه اصفهان,1.00E+16,303,IRO3GDSZ0001,IRO3GDSZ0006,زراعت و خدمات وابسته,1,2023-08-31T05:42:02.762Z,1,0
663,گلدیرا,صنایع گلدیران,5.47E+16,303,IRO3GOIZ0001,IRO3GOIZ0005,ماشين آلات و تجهيزات,29,2023-08-31T05:42:03.033Z,29,0
665,بوعلی2,پتروشیمی بوعلی سینا,2.45E+16,300,IRO1BONA0002,IRO1BONA0004,محصولات شيميايي,44,2023-08-31T05:42:03.159Z,44,0
667,دشیری,شیرین دارو,6.31E+16,309,IRO7DSHP0001,IRO7DSHP0003,مواد و محصولات دارويي,43,2023-08-31T05:42:03.287Z,43,0
679,خعمرا,توسعه و عمران شهرستان نائین,6.43E+15,309,IRO7TONP0001,IRO7TONP0001,خودرو و ساخت قطعات,34,2023-08-31T05:42:04.060Z,34,0
681,وثنو,سرمایه گذاری ساختمانی نوین,4.50E+16,309,IRO7SNOP0001,IRO7SNOP0002,سرمايه گذاريها,56,2023-08-31T05:42:04.188Z,56,0
683,مارون,پتروشیمی مارون,5.34E+16,303,IRO3PMRZ0001,IRO3PMRZ0005,محصولات شيميايي,44,2023-08-31T05:42:04.308Z,44,0
685,خپویش,سازه‌ پویش‌,4.76E+15,300,IRO1SZPO0001,IRO1SZPO0004,خودرو و ساخت قطعات,34,2023-08-31T05:42:04.431Z,34,0
687,غبهار,کشت وصنعت بهاران گلبهار خراسان,7.17E+16,309,IRO7GKHP0001,IRO7GKHP0008,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:04.547Z,42,0
689,ساربیل,سیمان آرتا اردبیل,3.49E+16,300,IRO1SADB0001,IRO1SADB0002,"سيمان، آهك و گچ",53,2023-08-31T05:42:04.660Z,53,0
697,تکیمیا,تامین سرمایه کیمیا,6.66E+16,309,IRO7KYIZ0001,IRO7KYIZ0003,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-08-31T05:42:05.137Z,67,0
699,بخاور,بیمه زندگی خاورمیانه,5.60E+15,303,IRO3MLIZ0001,IRO3MLIZ0000,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:05.291Z,66,0
705,نوری,پتروشیمی نوری,1.90E+16,300,IRO1NORI0001,IRO1NORI0008,محصولات شيميايي,44,2023-08-31T05:42:05.655Z,44,0
707,جم,پتروشیمی جم,3.24E+16,300,IRO1PJMZ0001,IRO1PJMZ0007,محصولات شيميايي,44,2023-08-31T05:42:05.772Z,44,0
709,پکرمان,گروه‌ صنعتی بارز,2.32E+16,300,IRO1BARZ0001,IRO1BARZ0007,لاستيك و پلاستيك,25,2023-08-31T05:42:05.921Z,25,0
711,سفاسی,شرکت فارسیت اهواز,3.47E+16,309,IRO7SFSP0001,IRO7SFSP0008,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:06.050Z,54,0
634,وشهر,بانک شهر,4.14E+16,309,IRO7BSHP0001,IRO7BSHP0005,بانكها و موسسات اعتباري,57,2023-08-31T05:42:01.021Z,57,0
640,دسینا,داروسازی سینا,1.14E+16,300,IRO1DSIN0001,IRO1DSIN0000,مواد و محصولات دارويي,43,2023-08-31T05:42:01.457Z,43,0
642,پی پاد,پرداخت الکترونیک پاسارگاد,2.63E+16,300,IRO1PYPD0001,IRO1PYPD0001,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:01.604Z,72,0
644,فنرژی,گسترش صنایع انرژی آذرآب,6.40E+16,309,IRO7FNRP0001,IRO7FNRP0004,ساخت محصولات فلزي,28,2023-08-31T05:42:01.730Z,28,0
646,خساپا,سایپا,4.49E+16,300,IRO1SIPA0001,IRO1SIPA0001,خودرو و ساخت قطعات,34,2023-08-31T05:42:01.850Z,34,0
650,ونفت,سرمایه‌گذاری صنعت‌ نفت‌,3.39E+16,300,IRO1NAFT0001,IRO1NAFT0005,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:02.127Z,56,0
652,اتکای,بیمه اتکایی ایرانیان,3.98E+16,303,IRO3ETKZ0001,IRO3ETKZ0008,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:02.240Z,66,0
656,تماوند,تامین سرمایه دماوند,6.02E+16,303,IRO3DIBZ0001,IRO3DIBZ0003,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-08-31T05:42:02.506Z,67,0
658,وکار,بانک‌ کارآفرین‌,4.80E+16,300,IRO1KRAF0001,IRO1KRAF0000,بانكها و موسسات اعتباري,57,2023-08-31T05:42:02.705Z,57,0
664,زمگسا,کشاورزی ودامپروی مگسال‌,5.05E+15,300,IRO1MAGS0001,IRO1MAGS0006,زراعت و خدمات وابسته,1,2023-08-31T05:42:03.091Z,1,0
668,مبین,مبین انرژی خلیج فارس,2.79E+16,300,IRO1MOBN0001,IRO1MOBN0000,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:03.347Z,40,0
672,دیران,ایران‌دارو,6.91E+16,300,IRO1IRDR0001,IRO1IRDR0007,مواد و محصولات دارويي,43,2023-08-31T05:42:03.614Z,43,0
674,پلوله,گازلوله‌,2.93E+16,309,IRO7GAZP0001,IRO7GAZP0008,لاستيك و پلاستيك,25,2023-08-31T05:42:03.725Z,25,0
676,کاذر,فرآورده‌هاینسوزآذر,4.94E+16,300,IRO1NSAZ0001,IRO1NSAZ0002,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:03.847Z,54,0
678,فخاس,فولاد خراسان,4.73E+15,300,IRO1FKAS0001,IRO1FKAS0009,فلزات اساسي,27,2023-08-31T05:42:03.990Z,27,0
682,حریل,ریل پردازسیر,5.56E+15,303,IRO3HRLZ0001,IRO3HRLZ0006,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:04.249Z,60,0
686,فسبزوار2,پارس فولاد سبزوار,2.09E+16,300,IRO1FSBZ0002,IRO1FSBZ0001,فلزات اساسي,27,2023-08-31T05:42:04.492Z,27,0
690,غناب,روغن‌ نباتی ناب,4.25E+16,309,IRO7RNAP0001,IRO7RNAP0009,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:04.715Z,42,0
692,شپنا2,پالایش نفت اصفهان,2.20E+16,300,IRO1PNES0002,IRO1PNES0000,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:04.831Z,23,0
696,حگهر,حمل و نقل گهرترابر سیرجان,4.78E+16,303,IRO3GTTZ0001,IRO3GTTZ0007,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:05.078Z,60,0
698,وتوکا,سرمایه‌گذاریتوکافولاد(هلدینگ,4.72E+16,300,IRO1TOKA0001,IRO1TOKA0007,فلزات اساسي,27,2023-08-31T05:42:05.200Z,27,0
700,ثبهساز,بهساز کاشانه تهران,1.47E+16,300,IRO1BEKA0001,IRO1BEKA0009,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:05.348Z,70,0
704,کگاز,شیشه‌ و گاز,6.23E+16,300,IRO1SGAZ0001,IRO1SGAZ0001,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:05.588Z,54,0
706,فغدیر,آهن و فولاد غدیر ایرانیان,2.81E+16,303,IRO3GIRZ0001,IRO3GIRZ0002,فلزات اساسي,27,2023-08-31T05:42:05.715Z,27,0
708,وتجارت,بانک تجارت,6.39E+16,300,IRO1BTEJ0001,IRO1BTEJ0001,بانكها و موسسات اعتباري,57,2023-08-31T05:42:05.857Z,57,0
714,زشریف,کشت وصنعت شریف آباد,2.65E+16,303,IRO3SAAZ0001,IRO3SAAZ0005,زراعت و خدمات وابسته,1,2023-08-31T05:42:06.252Z,1,0
