id,name,fullName,insCode,stockType,instrumentId,cisin,lSecVal,cSecVal,created_date,cSecValReal,Holding
715,خرینگ,رینگ‌سازیمشهد,4.59E+16,300,IRO1RINM0001,IRO1RINM0000,خودرو و ساخت قطعات,34,2023-08-31T05:42:06.341Z,34,0
717,غبهنوش,بهنوش‌ ایران‌,1.71E+16,300,IRO1BENN0001,IRO1BENN0001,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:06.454Z,42,0
723,حبندر,دریایی و کشتیرانی خط دریابندر,6.37E+16,309,IRO7BNDP0001,IRO7BNDP0004,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:06.910Z,60,0
733,بمولد,مولد نیروگاهی تجارت فارس,4.83E+16,303,IRO3FTJZ0001,IRO3FTJZ0000,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:07.666Z,40,0
739,غزر,صنعتی زر ماکارون,4.37E+15,300,IRO1ZARM0001,IRO1ZARM0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:08.075Z,42,0
747,ثنور,سرمایه گذاری کوه نور,6.33E+16,309,IRO7NORP0001,IRO7NORP0003,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:08.628Z,70,0
1584,سیمرغ,سیمرغ,2.85E+16,300,IRO1SMRG0001,IRO1SMRG0007,زراعت و خدمات وابسته,1,2023-08-31T05:43:08.733Z,1,0
1588,حفاری,حفاری شمال,2.88E+16,300,IRO1HSHM0001,IRO1HSHM0008,استخراج نفت گاز و خدمات جنبي جز اكتشاف,11,2023-08-31T05:43:09.008Z,11,0
1592,چکاپا2,گروه صنایع کاغذ پارس,2.98E+16,300,IRO1KAPA0012,IRO1KAPA0015,محصولات كاغذي,21,2023-08-31T05:43:09.301Z,21,0
1596,لبوتان,گروه‌صنعتیبوتان‌,3.07E+16,300,IRO1BOTA0001,IRO1BOTA0008,ماشين آلات و تجهيزات,29,2023-08-31T05:43:09.582Z,29,0
1598,شسینا,صنایع‌شیمیاییسینا,3.10E+16,300,IRO1SHSI0001,IRO1SHSI0001,محصولات شيميايي,44,2023-08-31T05:43:09.709Z,44,0
1606,دشیمی,شیمی داروئی داروپخش‌,3.36E+16,300,IRO1DDPK0001,IRO1DDPK0001,مواد و محصولات دارويي,43,2023-08-31T05:43:10.296Z,43,0
1608,عالیس,بهار رز عالیس چناران,3.42E+16,303,IRO3ALSZ0001,IRO3ALSZ0002,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:43:10.419Z,42,0
1610,دتماد,تولیدمواداولیه‌داروپخش‌,3.46E+16,300,IRO1TMVD0001,IRO1TMVD0003,مواد و محصولات دارويي,43,2023-08-31T05:43:10.563Z,43,0
1618,وصندوق,سرمایه‌گذاریصندوق‌بازنشستگی,3.72E+16,300,IRO1SAND0001,IRO1SAND0008,شركتهاي چند رشته اي صنعتي,39,2023-08-31T05:43:11.074Z,39,0
1622,پاسا2,ایران‌یاساتایرورابر,3.89E+16,300,IRO1YASA0002,IRO1YASA0008,لاستيك و پلاستيك,25,2023-08-31T05:43:11.328Z,25,0
1624,قرن,پدیده شیمی قرن,3.96E+16,300,IRO1GARN0001,IRO1GARN0006,محصولات شيميايي,44,2023-08-31T05:43:11.471Z,44,0
1626,کیمیاتک,آریان کیمیا تک,3.99E+16,300,IRO1KTEK0001,IRO1KTEK0007,محصولات شيميايي,44,2023-08-31T05:43:11.644Z,44,0
1630,وکغدیر,بین المللی توسعه ص. معادن غدیر,4.06E+16,300,IRO1TMGD0001,IRO1TMGD0002,شركتهاي چند رشته اي صنعتي,39,2023-08-31T05:43:11.913Z,39,0
716,وامیر,گروه صنعتی و معدنی امیر,6.72E+16,309,IRO7AIMP0001,IRO7AIMP0001,استخراج كانه هاي فلزي,13,2023-08-31T05:42:06.396Z,13,0
720,رافزا,رایان هم افزا,6.89E+16,303,IRO3RYHZ0001,IRO3RYHZ0001,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:06.664Z,72,0
724,وآیند,بانک  آینده,4.68E+16,309,IRO7AYNP0001,IRO7AYNP0000,بانكها و موسسات اعتباري,57,2023-08-31T05:42:06.975Z,57,0
726,فلامی,لامیران‌,2.53E+16,300,IRO1LAMI0001,IRO1LAMI0001,ساخت محصولات فلزي,28,2023-08-31T05:42:07.148Z,28,0
736,قشیر,قند شیروان قوچان و بجنورد,7.15E+16,303,IRO3GHSZ0001,IRO3GHSZ0002,قند و شكر,38,2023-08-31T05:42:07.841Z,38,0
738,ساوه,سیمان ساوه,3.23E+16,303,IRO3SACZ0001,IRO3SACZ0003,"سيمان، آهك و گچ",53,2023-08-31T05:42:08.012Z,53,0
740,خبنیان,بنیان دیزل,3.71E+16,309,IRO7BDZP0001,IRO7BDZP0000,خودرو و ساخت قطعات,34,2023-08-31T05:42:08.157Z,34,0
748,تیپیکو,سرمایه گذاری دارویی تامین,2.98E+16,300,IRO1DTIP0001,IRO1DTIP0007,مواد و محصولات دارويي,43,2023-08-31T05:42:08.687Z,43,0
749,وکبهمن,مدیریت سرمایه گذاری کوثربهمن,6.50E+16,303,IRO3KBIZ0001,IRO3KBIZ0004,سرمايه گذاريها,56,2023-08-31T05:42:08.772Z,56,0
752,کارام,صنایع سرام آرا,6.99E+16,309,IRO7CEIP0001,IRO7CEIP0009,كاشي و سراميك,49,2023-08-31T05:42:08.942Z,49,0
753,اسیاتک,انتقال داده های آسیاتک,1.41E+16,300,IRO1ASTC0001,IRO1ASTC0003,اطلاعات و ارتباطات,73,2023-08-31T05:42:09.001Z,73,0
754,ثامید,توسعه و عمران امید,1.86E+16,300,IRO1TOOM0001,IRO1TOOM0009,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:09.071Z,70,0
755,خودرو2,ایران‌ خودرو,3.46E+16,300,IRO1IKCO0002,IRO1IKCO0008,خودرو و ساخت قطعات,34,2023-08-31T05:42:09.134Z,34,0
756,ولتجار,واسپاری تجارت وسرمایه ایرانیان,3.46E+16,309,IRO7GSIP0001,IRO7GSIP0009,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:09.190Z,58,0
757,باران,بیمه زندگی باران,2.69E+16,309,IRO7BLIP0001,IRO7BLIP0001,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:09.249Z,66,0
758,کاما,باما,4.94E+15,300,IRO1BAMA0001,IRO1BAMA0001,استخراج كانه هاي فلزي,13,2023-08-31T05:42:09.373Z,13,0
760,فافق,صنایع مس افق کرمان,2.24E+16,309,IRO7OKCZ0001,IRO7OKCZ0001,فلزات اساسي,27,2023-08-31T05:42:09.488Z,27,0
761,سایرا,ایرانیت‌,6.26E+16,309,IRO7IRNP0001,IRO7IRNP0001,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:09.559Z,54,0
766,فکمند,گسترش قطعه سازی کمند,7.03E+16,309,IRO7KPMP0001,IRO7KPMP0000,ساخت محصولات فلزي,28,2023-08-31T05:42:09.890Z,28,0
767,وگردش,بانک گردشگری,7.92E+15,309,IRO7GRDZ0001,IRO7GRDZ0003,بانكها و موسسات اعتباري,57,2023-08-31T05:42:09.944Z,57,0
769,فاذر,صنایع‌ آذرآب‌,3.85E+16,300,IRO1AZAB0001,IRO1AZAB0006,ساخت محصولات فلزي,28,2023-08-31T05:42:10.098Z,28,0
770,فروسیل,فروسیلیسیم خمین,4.48E+16,303,IRO3FERZ0001,IRO3FERZ0007,فلزات اساسي,27,2023-08-31T05:42:10.189Z,27,0
773,بمپنا,تولید برق عسلویه  مپنا,3.98E+16,303,IRO3BMAZ0001,IRO3BMAZ0000,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:10.393Z,40,0
777,شبصیر,تولیدات پتروشیمی قائد بصیر,6.85E+16,303,IRO3BSRZ0001,IRO3BSRZ0005,محصولات شيميايي,44,2023-08-31T05:42:10.646Z,44,0
783,بزاگرس,نیروگاه زاگرس کوثر,2.99E+16,303,IRO3ZKPZ0001,IRO3ZKPZ0007,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:11.040Z,40,0
789,ولقمان,سرمایه گذاری لقمان,3.20E+16,309,IRO7LOIP0001,IRO7LOIP0006,سرمايه گذاريها,56,2023-08-31T05:42:11.428Z,56,0
793,سبجنو,سیمان‌ بجنورد,6.63E+16,300,IRO1SBOJ0001,IRO1SBOJ0000,"سيمان، آهك و گچ",53,2023-08-31T05:42:11.683Z,53,0
795,ثجنوب,سرمایه گذاری مسکن جنوب,6.09E+16,303,IRO3MSJZ0001,IRO3MSJZ0002,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:11.821Z,70,0
803,دفرا,فرآورده‌های تزریقی ایران‌,1.83E+16,300,IRO1FTIR0001,IRO1FTIR0003,مواد و محصولات دارويي,43,2023-08-31T05:42:12.356Z,43,0
805,میهن,بیمه میهن,2.65E+16,303,IRO3MIHZ0001,IRO3MIHZ0006,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:12.483Z,66,0
807,خپارس,پارس خودرو,2.52E+16,309,IRO7PKOD0001,IRO7PKOD0002,خودرو و ساخت قطعات,34,2023-08-31T05:42:12.654Z,34,0
809,پترول,گ.س.وت.ص.پتروشیمی خلیج فارس,6.91E+16,300,IRO1IPTR0001,IRO1IPTR0001,محصولات شيميايي,44,2023-08-31T05:42:12.795Z,44,0
821,اعتلا,شرکت سرمایه گذاری اعتلاء البرز,3.68E+16,303,IRO3ETLZ0001,IRO3ETLZ0007,سرمايه گذاريها,56,2023-08-31T05:42:13.631Z,56,0
827,ولملت,واسپاری ملت,1.14E+16,300,IRO1VLMT0001,IRO1VLMT0003,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:14.083Z,58,0
835,وبصادر2,بانک صادرات ایران,1.94E+16,300,IRO1BSDR0002,IRO1BSDR0003,بانكها و موسسات اعتباري,57,2023-08-31T05:42:14.670Z,57,0
837,سکرما,سیمان‌ کرمان‌,1.55E+16,300,IRO1SKER0001,IRO1SKER0001,"سيمان، آهك و گچ",53,2023-08-31T05:42:14.782Z,53,0
839,توریل,توکاریل,3.74E+16,303,IRO3TORZ0001,IRO3TORZ0009,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:14.923Z,60,0
841,سهگمت,سیمان‌هگمتان‌,4.13E+16,300,IRO1SHGN0001,IRO1SHGN0008,"سيمان، آهك و گچ",53,2023-08-31T05:42:15.037Z,53,0
847,ثمسکن,سرمایه‌گذاری مسکن‌,3.86E+15,300,IRO1MSKN0001,IRO1MSKN0005,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:15.485Z,70,0
849,ثتوسا,س.توسعه و عمران استان اردبیل,4.77E+16,309,IRO7CTSP0001,IRO7CTSP0000,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:15.634Z,70,0
851,وتوشه,سرمایه‌ گذاری پارس‌ توشه‌,5.47E+16,300,IRO1TSHE0001,IRO1TSHE0004,ماشين آلات و تجهيزات,29,2023-08-31T05:42:15.749Z,29,0
853,خکار,ایرکا پارت صنعت,5.92E+16,300,IRO1KRIR0001,IRO1KRIR0008,خودرو و ساخت قطعات,34,2023-08-31T05:42:15.899Z,34,0
855,خساپا2,سایپا,6.44E+16,300,IRO1SIPA0002,IRO1SIPA0001,خودرو و ساخت قطعات,34,2023-08-31T05:42:16.042Z,34,0
857,وبیمه,سرمایه‌ گذاری صنعت‌ بیمه‌,1.18E+16,300,IRO1BIME0001,IRO1BIME0009,سرمايه گذاريها,56,2023-08-31T05:42:16.189Z,56,0
778,حتوکا,حمل‌ونقل‌توکا,2.23E+16,300,IRO1HTOK0001,IRO1HTOK0000,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:10.712Z,60,0
796,ومعلم,بیمه معلم,6.85E+15,303,IRO3MOIZ0001,IRO3MOIZ0007,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:11.895Z,66,0
798,قجام,فرآوردههای غذایی وقندتربت‌جام‌,2.82E+16,309,IRO7GTOP0001,IRO7GTOP0000,قند و شكر,38,2023-08-31T05:42:12.015Z,38,0
800,خاهن,آهنگری تراکتورسازی ایران‌,7.48E+15,300,IRO1ATIR0001,IRO1ATIR0008,خودرو و ساخت قطعات,34,2023-08-31T05:42:12.169Z,34,0
804,وپست,پست بانک ایران,2.21E+16,300,IRO1BPST0001,IRO1BPST0007,بانكها و موسسات اعتباري,57,2023-08-31T05:42:12.423Z,57,0
806,کگل,معدنی و صنعتی گل گهر,3.57E+16,300,IRO1GOLG0001,IRO1GOLG0005,استخراج كانه هاي فلزي,13,2023-08-31T05:42:12.593Z,13,0
810,غدشت,دشت‌ مرغاب‌,2.43E+15,300,IRO1DMOR0001,IRO1DMOR0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:12.853Z,42,0
812,نیان,نیان الکترونیک,2.07E+16,303,IRO3NIAZ0001,IRO3NIAZ0002,توليد محصولات كامپيوتري الكترونيكي ونوري,26,2023-08-31T05:42:12.976Z,26,0
816,وساپا,سرمایه‌گذاری سایپا,3.76E+16,300,IRO1SSAP0001,IRO1SSAP0009,سرمايه گذاريها,56,2023-08-31T05:42:13.251Z,56,0
822,ثجوان,تامین مسکن جوانان,3.05E+16,309,IRO7SJVP0001,IRO7SJVP0009,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:13.689Z,70,0
826,ومعادن2,توسعه‌معادن‌وفلزات‌,5.16E+15,300,IRO1MADN0002,IRO1MADN0004,استخراج كانه هاي فلزي,13,2023-08-31T05:42:13.996Z,13,0
828,شتوکا,توکا رنگ فولاد سپاهان,3.86E+16,303,IRO3TPSZ0001,IRO3TPSZ0007,محصولات شيميايي,44,2023-08-31T05:42:14.148Z,44,0
830,کمنگنز,معادن‌منگنزایران‌,5.03E+16,300,IRO1MNGZ0001,IRO1MNGZ0002,استخراج كانه هاي فلزي,13,2023-08-31T05:42:14.278Z,13,0
836,حرهشا,رهشاد سپاهان (سهامی عام,3.04E+16,309,IRO7RAHP0001,IRO7RAHP0007,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:14.726Z,60,0
838,تکنار,مجتمع معادن مس تکنار,5.25E+16,309,IRO7NARP0001,IRO7NARP0009,استخراج كانه هاي فلزي,13,2023-08-31T05:42:14.836Z,13,0
842,شکلر,نیروکلر,6.22E+16,300,IRO1NKOL0001,IRO1NKOL0000,محصولات شيميايي,44,2023-08-31T05:42:15.099Z,44,0
844,خفولا,خدمات فنی فولاد یزد,2.30E+16,309,IRO7KHEP0001,IRO7KHEP0000,خدمات فني و مهندسي,74,2023-08-31T05:42:15.271Z,74,0
846,کهمدا,شیشه‌ همدان‌,6.72E+16,300,IRO1SHMD0001,IRO1SHMD0002,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:15.394Z,54,0
848,زبینا,کشاورزی و دامپروری بینالود,5.45E+16,303,IRO3BAHZ0001,IRO3BAHZ0007,زراعت و خدمات وابسته,1,2023-08-31T05:42:15.580Z,1,0
850,لازما,کارخانه های صنعتی آزمایش,5.04E+16,309,IRO7AZMP0001,IRO7AZMP0000,ماشين آلات و تجهيزات,29,2023-08-31T05:42:15.692Z,29,0
852,شجم,صنایع پتروشیمی تخت جمشید,6.12E+15,303,IRO3TJPZ0001,IRO3TJPZ0008,محصولات شيميايي,44,2023-08-31T05:42:15.835Z,44,0
856,وسپهر,سرمایه گذاری مالی سپهرصادرات,1.14E+14,303,IRO3SAIZ0001,IRO3SAIZ0007,سرمايه گذاريها,56,2023-08-31T05:42:16.102Z,56,0
860,دفارا,داروسازی فارابی,5.66E+16,300,IRO1DFRB0001,IRO1DFRB0008,مواد و محصولات دارويي,43,2023-08-31T05:42:16.428Z,43,0
861,فنوال,نورد آلومینیوم‌,5.79E+16,300,IRO1NALM0001,IRO1NALM0004,فلزات اساسي,27,2023-08-31T05:42:16.487Z,27,0
863,چکاپا,گروه صنایع کاغذ پارس,2.90E+16,300,IRO1KAPA0011,IRO1KAPA0015,محصولات كاغذي,21,2023-08-31T05:42:16.649Z,21,0
865,فاهواز,نورد و لوله اهواز,4.43E+16,309,IRO7FAHP0001,IRO7FAHP0001,فلزات اساسي,27,2023-08-31T05:42:16.819Z,27,0
867,داسوه,داروسازی اسوه‌,1.24E+16,300,IRO1DOSE0001,IRO1DOSE0003,مواد و محصولات دارويي,43,2023-08-31T05:42:16.962Z,43,0
869,خدیزل,بهمن  دیزل,3.81E+16,303,IRO3DZLZ0001,IRO3DZLZ0000,خودرو و ساخت قطعات,34,2023-08-31T05:42:17.117Z,34,0
871,دتهران‌,داروسازی تهران‌ دارو,1.50E+16,309,IRO7THDP0001,IRO7THDP0002,مواد و محصولات دارويي,43,2023-08-31T05:42:17.296Z,43,0
873,آواپارس,بیمه اتکایی آوای پارس70% تادیه,1.72E+16,309,IRO7AVPP0001,IRO7AVPP0001,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:17.417Z,66,0
875,زملارد,کشاورزی و دامپروری ملارد شیر,1.49E+16,303,IRO3MAHZ0001,IRO3MAHZ0004,زراعت و خدمات وابسته,1,2023-08-31T05:42:17.547Z,1,0
877,معیار ,سرمایه گذاری معیار صنعت پارس,5.06E+16,309,IRO7PSMP0001,IRO7PSMP0002,سرمايه گذاريها,56,2023-08-31T05:42:17.660Z,56,0
881,وکادو,تکادو,5.67E+16,309,IRO7TKDP0001,IRO7TKDP0007,سرمايه گذاريها,56,2023-08-31T05:42:17.992Z,56,0
883,چکاوه,صنایع‌کاغذسازیکاوه‌,2.43E+16,300,IRO1KSKA0001,IRO1KSKA0002,محصولات كاغذي,21,2023-08-31T05:42:18.118Z,21,0
891,سبهان,سیمان‌ بهبهان‌,3.25E+16,300,IRO1SBHN0001,IRO1SBHN0003,"سيمان، آهك و گچ",53,2023-08-31T05:42:18.659Z,53,0
893,ثاخت,بین‌المللیتوسعه‌ساختمان,1.78E+16,300,IRO1BSTE0001,IRO1BSTE0000,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:18.771Z,70,0
895,خفنر,فنرسازیخاور,2.80E+16,300,IRO1KFAN0001,IRO1KFAN0004,خودرو و ساخت قطعات,34,2023-08-31T05:42:18.916Z,34,0
899,رتکو,کنترل ‌خوردگی ‌تکین ‌کوی,4.99E+16,309,IRO7TKIN0001,IRO7TKIN0004,خدمات فني و مهندسي,74,2023-08-31T05:42:19.203Z,74,0
901,وغدیر2,سرمایه‌گذاریغدیر(هلدینگ‌,4.94E+16,300,IRO1GDIR0002,IRO1GDIR0000,شركتهاي چند رشته اي صنعتي,39,2023-08-31T05:42:19.359Z,39,0
903,حفارس,حمل و نقل بین المللی خلیج فارس,3.54E+16,300,IRO1HFRS0001,IRO1HFRS0005,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:19.490Z,60,0
905,ناما,تولیدی مخازن گازطبیعی آسیاناما,1.04E+16,303,IRO3NAMZ0001,IRO3NAMZ0006,خودرو و ساخت قطعات,34,2023-08-31T05:42:19.608Z,34,0
907,وهامون,سرمایه گذاری هامون صبا,1.93E+16,303,IRO3HAIZ0001,IRO3HAIZ0000,سرمايه گذاريها,56,2023-08-31T05:42:19.730Z,56,0
913,وپسا,س. پتروشیمی ساختمان  خلیج فارس,1.16E+16,309,IRO7PGIP0001,IRO7PGIP0002,پيمانكاري صنعتي,45,2023-08-31T05:42:20.102Z,45,0
915,سرچشمه,سرمایه گذاری مس سرچشمه,3.59E+16,303,IRO3SARZ0001,IRO3SARZ0006,سرمايه گذاريها,56,2023-08-31T05:42:20.225Z,56,0
917,سشمال,سیمان‌ شمال‌,6.76E+15,300,IRO1SIMS0001,IRO1SIMS0004,"سيمان، آهك و گچ",53,2023-08-31T05:42:20.410Z,53,0
919,فولاد,فولاد مبارکه اصفهان,4.63E+16,300,IRO1FOLD0001,IRO1FOLD0009,فلزات اساسي,27,2023-08-31T05:42:20.533Z,27,0
921,فزر2,پویا زرکان آق دره,3.29E+16,303,IRO3PZAZ0002,IRO3PZAZ0009,استخراج كانه هاي فلزي,13,2023-08-31T05:42:20.667Z,13,0
923,وامید,گروه مدیریت سرمایه گذاری امید,5.22E+16,300,IRO1OIMC0001,IRO1OIMC0006,شركتهاي چند رشته اي صنعتي,39,2023-08-31T05:42:20.795Z,39,0
927,حکشتی,کشتیرانی جمهوری اسلامی ایران,6.06E+16,300,IRO1KSHJ0001,IRO1KSHJ0008,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:21.057Z,60,0
935,کفرا,فراورده‌ های نسوزایران‌,2.38E+16,300,IRO1NASI0001,IRO1NASI0003,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:21.609Z,54,0
937,فاما,صنعتی آما,3.47E+16,300,IRO1SAMA0001,IRO1SAMA0002,ساخت محصولات فلزي,28,2023-08-31T05:42:21.766Z,28,0
939,ونیرو,سرمایه‌گذارینیرو,6.26E+16,300,IRO1SNRO0001,IRO1SNRO0006,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:21.916Z,40,0
945,ممسنی,پتروشیمی ممسنی,7.51E+15,309,IRO7PMMP0001,IRO7PMMP0008,محصولات شيميايي,44,2023-08-31T05:42:22.310Z,44,0
862,بکام,کارخانجات تولیدی شهید قندی,2.24E+16,300,IRO1KGND0001,IRO1KGND0000,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:42:16.580Z,31,0
866,کپشیر,پشم‌شیشه‌ایران‌,5.76E+16,300,IRO1PSIR0001,IRO1PSIR0002,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:16.884Z,54,0
868,فارس,صنایع پتروشیمی خلیج فارس,2.52E+16,300,IRO1PKLJ0001,IRO1PKLJ0005,محصولات شيميايي,44,2023-08-31T05:42:17.031Z,44,0
870,فجهان,مجتمع جهان فولاد سیرجان,4.55E+16,303,IRO3SJSZ0001,IRO3SJSZ0006,فلزات اساسي,27,2023-08-31T05:42:17.207Z,27,0
878,تبرک,گروه کارخانجات صنعتی تبرک,5.32E+16,303,IRO3TIGZ0001,IRO3TIGZ0000,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:17.783Z,42,0
882,آریان,سرمایه گذاری پارس آریان,6.51E+15,309,IRO7PAIP0001,IRO7PAIP0008,سرمايه گذاريها,56,2023-08-31T05:42:18.057Z,56,0
884,بورس,بورس اوراق بهادار تهران,6.05E+16,300,IRO1BORS0001,IRO1BORS0000,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-08-31T05:42:18.177Z,94,0
888,ودانا,سرمایه گذاری دانایان,6.64E+16,309,IRO7DANP0001,IRO7DANP0005,سرمايه گذاريها,56,2023-08-31T05:42:18.477Z,56,0
890,وآرین,شرکت توسعه اقتصادی آرین,2.42E+16,309,IRO7ARNP0001,IRO7ARNP0009,سرمايه گذاريها,56,2023-08-31T05:42:18.598Z,56,0
892,لخانه,لوازم‌ خانگی پارس‌,5.60E+16,309,IRO7LKPP0001,IRO7LKPP0001,ماشين آلات و تجهيزات,29,2023-08-31T05:42:18.715Z,29,0
894,بنیرو,نیروترانس‌,2.05E+16,300,IRO1NIRO0001,IRO1NIRO0008,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:42:18.858Z,31,0
908,خبازرس,بازرسی مهندسی و صنعتی ایران,1.93E+16,309,IRO7IEIP0001,IRO7IEIP0003,"فعاليت مهندسي، تجزيه، تحليل و آزمايش فني",71,2023-08-31T05:42:19.785Z,71,0
910,فسوژ,سوژمیران,5.64E+16,303,IRO3SOJZ0001,IRO3SOJZ0000,فلزات اساسي,27,2023-08-31T05:42:19.908Z,27,0
916,خودرو,ایران‌ خودرو,6.59E+16,300,IRO1IKCO0001,IRO1IKCO0008,خودرو و ساخت قطعات,34,2023-08-31T05:42:20.351Z,34,0
918,شفا,سرمایه گذاری شفادارو,3.69E+16,300,IRO1SHFA0001,IRO1SHFA0004,مواد و محصولات دارويي,43,2023-08-31T05:42:20.471Z,56,0
924,قپیرا,فرآورده‌هایغداییوقندپیرانشهر,6.70E+16,300,IRO1GPSH0001,IRO1GPSH0006,قند و شكر,38,2023-08-31T05:42:20.857Z,38,0
926,رانفور,خدمات‌انفورماتیک‌,4.05E+16,300,IRO1INFO0001,IRO1INFO0002,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:20.993Z,72,0
