id,name,fullName,insCode,stockType,instrumentId,cisin,lSecVal,cSecVal,created_date,cSecValReal,Holding
930,خکمک,کمک‌فنرایندامین‌,1.93E+16,300,IRO1INDM0001,IRO1INDM0006,خودرو و ساخت قطعات,34,2023-08-31T05:42:21.269Z,34,0
932,بپیوند,برق و انرژی پیوندگستر پارس,6.46E+16,303,IRO3PGRZ0001,IRO3PGRZ0003,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:21.430Z,40,0
936,چکارن,کارتن‌ ایران‌,5.31E+16,300,IRO1KRTI0001,IRO1KRTI0006,محصولات كاغذي,21,2023-08-31T05:42:21.679Z,21,0
938,ودی,بیمه  دی,4.40E+16,303,IRO3BMDZ0001,IRO3BMDZ0007,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:21.831Z,66,0
940,اپال,فرآوری معدنی اپال کانی پارس,6.55E+14,300,IRO1OPAL0001,IRO1OPAL0000,استخراج كانه هاي فلزي,13,2023-08-31T05:42:21.974Z,13,0
942,شبندر,پالایش نفت بندرعباس,3.54E+16,300,IRO1PNBA0001,IRO1PNBA0003,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:22.132Z,23,0
948,وسینا,بانک سینا,4.51E+16,300,IRO1VSIN0001,IRO1VSIN0008,بانكها و موسسات اعتباري,57,2023-08-31T05:42:22.512Z,57,0
954,اتکام,بیمه اتکایی امین,2.74E+16,300,IRO1ETKA0001,IRO1ETKA0009,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:22.919Z,66,0
956,فپنتا,سپنتا,6.85E+16,300,IRO1SPTA0001,IRO1SPTA0008,فلزات اساسي,27,2023-08-31T05:42:23.069Z,27,0
958,غسالم,سالمین‌,2.87E+16,300,IRO1SLMN0001,IRO1SLMN0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:23.188Z,42,0
962,وآوا,سرمایه گذاری آوا نوین,2.25E+16,303,IRO3ANIZ0001,IRO3ANIZ0002,سرمايه گذاريها,56,2023-08-31T05:42:23.437Z,56,0
964,حسینا,توسعه خدمات دریایی وبندری سینا,1.63E+15,303,IRO3SMBZ0001,IRO3SMBZ0000,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:23.557Z,60,0
968,تاپیکو,س. نفت و گاز و پتروشیمی تأمین,2.26E+16,300,IRO1PTAP0001,IRO1PTAP0001,محصولات شيميايي,44,2023-08-31T05:42:23.823Z,44,0
970,وبهمن,سرمایه‌گذاریبهمن‌,1.81E+16,300,IRO1SBAH0001,IRO1SBAH0008,سرمايه گذاريها,56,2023-08-31T05:42:23.942Z,56,0
972,چخزر,صنایع چوب خزر کاسپین,4.11E+16,303,IRO3CAWZ0001,IRO3CAWZ0007,محصولات چوبي,20,2023-08-31T05:42:24.114Z,20,0
974,حپارسا,توسعه حمل و نقل ریلی پارسیان,9.18E+14,303,IRO3HPRZ0001,IRO3HPRZ0002,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:24.230Z,60,0
976,دجابر,داروسازی جابرابن‌حیان‌,3.34E+16,300,IRO1DJBR0001,IRO1DJBR0004,مواد و محصولات دارويي,43,2023-08-31T05:42:24.380Z,43,0
980,جهرم,پتروشیمی جهرم,4.97E+16,309,IRO7PJHP0001,IRO7PJHP0000,محصولات شيميايي,44,2023-08-31T05:42:24.664Z,44,0
982,شصدف,صنعتی دوده فام,2.04E+14,303,IRO3SDFZ0001,IRO3SDFZ0007,محصولات شيميايي,44,2023-08-31T05:42:24.781Z,44,0
984,کلوند,کاشی الوند,3.27E+16,300,IRO1ALVN0001,IRO1ALVN0003,كاشي و سراميك,49,2023-08-31T05:42:24.902Z,49,0
986,کماسه,تامین‌ ماسه‌ ریخته‌گری,6.77E+16,300,IRO1TAMI0001,IRO1TAMI0003,استخراج ساير معادن,14,2023-08-31T05:42:25.042Z,14,0
988,زفجر,کشاورزی و دامپروری فجر اصفهان,3.68E+16,303,IRO3FAHZ0001,IRO3FAHZ0003,زراعت و خدمات وابسته,1,2023-08-31T05:42:25.165Z,1,0
990,بفجر,فجر انرژی خلیج فارس,4.62E+16,300,IRO1BFJR0001,IRO1BFJR0002,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:25.355Z,40,0
994,هرمز,فولاد هرمزگان جنوب,7.05E+16,303,IRO3FOHZ0001,IRO3FOHZ0007,فلزات اساسي,27,2023-08-31T05:42:25.628Z,27,0
996,سصوفی,سیمان‌ صوفیان‌,1.32E+16,300,IRO1SSOF0001,IRO1SSOF0005,"سيمان، آهك و گچ",53,2023-08-31T05:42:25.752Z,53,0
998,پتایر,ایران‌ تایر,4.19E+16,300,IRO1TAIR0001,IRO1TAIR0008,لاستيك و پلاستيك,25,2023-08-31T05:42:25.873Z,25,0
1002,قزوین,کارخانجات‌ قند قزوین‌,1.53E+16,300,IRO1GGAZ0001,IRO1GGAZ0005,قند و شكر,38,2023-08-31T05:42:26.148Z,38,0
1004,وآتوس,توسعه س. کشاورزی آرین توسکا,1.73E+16,309,IRO7ATSP0001,IRO7ATSP0002,سرمايه گذاريها,56,2023-08-31T05:42:26.289Z,56,0
1016,واحصا,احیاء صنایع خراسان,5.36E+16,309,IRO7VHSP0001,IRO7VHSP0001,سرمايه گذاريها,56,2023-08-31T05:42:27.199Z,56,0
1020,شلرد,کود شیمیایی اوره لردگان,5.64E+16,309,IRO7SHLP0001,IRO7SHLP0003,محصولات شيميايي,44,2023-08-31T05:42:27.494Z,44,0
1022,خنصیر,مهندسینصیرماشین‌,1.78E+16,300,IRO1MNSR0001,IRO1MNSR0008,خودرو و ساخت قطعات,34,2023-08-31T05:42:27.665Z,34,0
1026,سفارود,کارخانه فارسیت درود,4.69E+15,309,IRO7SFAP0001,IRO7SFAP0008,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:27.946Z,54,0
951,سپیدار,سپیدار سیستم آسیا,2.96E+16,303,IRO3SSYZ0001,IRO3SSYZ0007,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:22.716Z,72,0
957,گشان,توسعه بین المللی پدیده شاندیز,7.04E+16,309,IRO7PSDP0001,IRO7PSDP0003,هتل و رستوران,55,2023-08-31T05:42:23.125Z,55,0
959,دکپسول,تولید ژلاتین کپسول ایران,5.24E+16,303,IRO3IGCZ0001,IRO3IGCZ0009,مواد و محصولات دارويي,43,2023-08-31T05:42:23.246Z,43,0
963,فباهنر2,مس‌ شهیدباهنر,3.20E+16,300,IRO1BAHN0002,IRO1BAHN0003,فلزات اساسي,27,2023-08-31T05:42:23.496Z,27,0
975,وحافظ,بیمه حافظ,5.13E+15,309,IRO7HFZP0001,IRO7HFZP0002,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:24.286Z,66,0
977,خزامیا,زامیاد,2.59E+15,300,IRO1ZMYD0001,IRO1ZMYD0002,خودرو و ساخت قطعات,34,2023-08-31T05:42:24.448Z,34,0
983,ولکار,لیزینگ کارآفرین,6.15E+16,300,IRO1LKAR0001,IRO1LKAR0002,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:24.843Z,58,0
985,گکیش,توریستی ورفاهی آبادگران کیش,4.47E+16,309,IRO7TRKP0001,IRO7TRKP0001,هتل و رستوران,55,2023-08-31T05:42:24.983Z,55,0
987,وگردش2,بانک گردشگری,6.75E+16,309,IRO7GRDZ0002,IRO7GRDZ0003,بانكها و موسسات اعتباري,57,2023-08-31T05:42:25.101Z,57,0
989,وفردا,بیمه هوشمند فردا 50% تادیه,3.62E+16,309,IRO7HFIZ0001,IRO7HFIZ0001,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:25.292Z,66,0
991,سرود,سیمان‌شاهرود,1.20E+16,300,IRO1SROD0001,IRO1SROD0008,"سيمان، آهك و گچ",53,2023-08-31T05:42:25.420Z,53,0
993,کرماشا,صنایع پتروشیمی کرمانشاه,3.84E+16,300,IRO1PKER0001,IRO1PKER0004,محصولات شيميايي,44,2023-08-31T05:42:25.566Z,44,0
995,دروز,داروسازی روزدارو,4.03E+16,300,IRO1ROZD0001,IRO1ROZD0009,مواد و محصولات دارويي,43,2023-08-31T05:42:25.695Z,43,0
997,دهدشت,صنایع پتروشیمی دهدشت,1.54E+16,309,IRO7PDHP0001,IRO7PDHP0006,محصولات شيميايي,44,2023-08-31T05:42:25.812Z,44,0
999,وبملت,بانک ملت,7.78E+14,300,IRO1BMLT0001,IRO1BMLT0007,بانكها و موسسات اعتباري,57,2023-08-31T05:42:25.933Z,57,0
1003,ختوقا,قطعات‌ اتومبیل‌ ایران‌,7.03E+16,300,IRO1GHAT0001,IRO1GHAT0002,خودرو و ساخت قطعات,34,2023-08-31T05:42:26.208Z,34,0
1013,وملی,گروه‌ صنعتی ملی (هلدینگ‌,4.18E+16,300,IRO1GMEL0001,IRO1GMEL0009,"دباغي، پرداخت چرم و ساخت انواع پاپوش",19,2023-08-31T05:42:26.964Z,19,0
1015,ثشاهد,سرمایه‌ گذاری شاهد,6.35E+16,300,IRO1SAHD0001,IRO1SAHD0006,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:27.142Z,70,0
1017,کخاک,صنایع‌خاک‌چینیایران‌,1.64E+16,300,IRO1KCHI0001,IRO1KCHI0007,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:27.285Z,54,0
1023,تیپیکو2,سرمایه گذاری دارویی تامین,2.21E+16,300,IRO1DTIP0002,IRO1DTIP0007,مواد و محصولات دارويي,43,2023-08-31T05:42:27.730Z,43,0
1025,وایران,لیزینگ ایرانیان,3.15E+15,300,IRO1LIRZ0001,IRO1LIRZ0007,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:27.885Z,58,0
1027,شهر,گروه مالی شهر,9.10E+15,300,IRO1GMSH0001,IRO1GMSH0009,سرمايه گذاريها,56,2023-08-31T05:42:28.012Z,56,0
1029,دابور,داروسازی ابوریحان‌,6.13E+16,300,IRO1DABO0001,IRO1DABO0006,مواد و محصولات دارويي,43,2023-08-31T05:42:28.153Z,43,0
1033,وخارزم,سرمایه گذاری خوارزمی,7.40E+15,300,IRO1IKHR0001,IRO1IKHR0000,سرمايه گذاريها,56,2023-08-31T05:42:28.441Z,56,0
1049,شنفت,نفت‌ پارس‌,1.41E+16,300,IRO1NPRS0001,IRO1NPRS0005,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:29.512Z,23,0
1051,کمینا,شیشه سازی مینا,5.43E+16,309,IRO7MIGP0001,IRO7MIGP0005,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:29.629Z,54,0
1053,کاریز,بیمه زندگی کاریزما50%تادیه,1.60E+16,309,IRO7CMIZ0001,IRO7CMIZ0007,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:29.750Z,66,0
1061,ما,بیمه  ما,2.99E+16,300,IRO1BVMA0001,IRO1BVMA0006,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:30.256Z,66,0
1065,پارس,پتروشیمی پارس,6.11E+15,300,IRO1PARS0001,IRO1PARS0000,محصولات شيميايي,44,2023-08-31T05:42:30.500Z,44,0
1067,آبادا,تولید نیروی برق آبادان,3.77E+16,300,IRO1NBAB0001,IRO1NBAB0009,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:30.648Z,40,0
1069,فبستم,صنایع ‌بسته‌بندی مشهد,4.16E+15,309,IRO7FBSP0001,IRO7FBSP0007,ساخت محصولات فلزي,28,2023-08-31T05:42:30.767Z,28,0
1071,کروی,توسعه‌ معادن‌ روی ایران‌,2.28E+16,300,IRO1ROOI0001,IRO1ROOI0007,استخراج كانه هاي فلزي,13,2023-08-31T05:42:30.891Z,13,0
1075,تکشا,گسترش‌صنایع‌وخدمات‌کشاورزی,6.23E+16,300,IRO1GSKE0001,IRO1GSKE0004,ماشين آلات و تجهيزات,29,2023-08-31T05:42:31.163Z,29,0
1081,ولساپا,لیزینگ رایان‌ سایپا,4.52E+16,300,IRO1RSAP0001,IRO1RSAP0000,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:31.582Z,58,0
1085,دانا,بیمه دانا,4.85E+16,300,IRO1BDAN0001,IRO1BDAN0007,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:31.842Z,66,0
1089,پاسا,ایران‌یاساتایرورابر,6.36E+16,300,IRO1YASA0001,IRO1YASA0008,لاستيك و پلاستيك,25,2023-08-31T05:42:32.099Z,25,0
1099,بالبر,کابل‌ البرز,6.30E+16,300,IRO1KALZ0001,IRO1KALZ0002,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:42:32.784Z,31,0
1101,کوثر,بیمه کوثر,2.23E+16,303,IRO3BKSZ0001,IRO3BKSZ0002,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:32.931Z,66,0
1103,وگستر,گسترش سرمایه گذاری ایرانیان,4.40E+16,303,IRO3IRNZ0001,IRO3IRNZ0003,سرمايه گذاريها,56,2023-08-31T05:42:33.070Z,56,0
1105,شسپا,نفت سپاهان,4.92E+16,300,IRO1SEPP0001,IRO1SEPP0008,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:33.204Z,23,0
1107,گپارس,امور رفاهی کارگزاران پارس,5.98E+16,309,IRO7PBRP0001,IRO7PBRP0006,هتل و رستوران,55,2023-08-31T05:42:33.352Z,55,0
1204,قشکر,شکرشاهرود,3.60E+16,300,IRO1SHKR0001,IRO1SHKR0008,قند و شكر,38,2023-08-31T05:42:40.133Z,38,0
1032,ومدیر,گ.مدیریت ارزش سرمایه ص ب کشوری,3.04E+16,300,IRO1VMDR0001,IRO1VMDR0005,سرمايه گذاريها,56,2023-08-31T05:42:28.384Z,56,0
1036,ساراب,سیمان‌ داراب‌,4.56E+15,300,IRO1SDAB0001,IRO1SDAB0002,"سيمان، آهك و گچ",53,2023-08-31T05:42:28.696Z,53,0
1038,حسیر2,ریل سیر کوثر,1.46E+16,303,IRO3RSKZ0002,IRO3RSKZ0004,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:28.811Z,60,0
1040,کساپا,سایپاشیشه‌,2.83E+16,300,IRO1SISH0001,IRO1SISH0001,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:28.944Z,54,0
1044,بتهران,بیمه اتکایی تهران رواک50%تادیه,4.76E+16,309,IRO7THRP0001,IRO7THRP0006,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:29.197Z,66,0
1046,سفار,سیمان‌فارس‌,4.12E+16,300,IRO1SFRS0001,IRO1SFRS0002,"سيمان، آهك و گچ",53,2023-08-31T05:42:29.312Z,53,0
1048,تپکو,تولیدتجهیزات‌سنگین‌هپکو,5.45E+16,309,IRO7HPKP0001,IRO7HPKP0007,ماشين آلات و تجهيزات,29,2023-08-31T05:42:29.456Z,29,0
1050,وسبحان,سرمایه گذاری سبحان,4.33E+16,303,IRO3SOBZ0001,IRO3SOBZ0008,سرمايه گذاريها,56,2023-08-31T05:42:29.570Z,56,0
1054,سیدکو,سرمایه گذاری توسعه صنایع سیمان,3.73E+16,300,IRO1CIDC0001,IRO1CIDC0001,"سيمان، آهك و گچ",53,2023-08-31T05:42:29.808Z,53,0
1062,دماوند,تولید نیروی برق دماوند,6.61E+16,303,IRO3BDMZ0001,IRO3BDMZ0007,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:30.317Z,40,0
1064,کهرام,تولیدی گرانیت بهسرام,2.56E+16,309,IRO7BEGP0001,IRO7BEGP0002,كاشي و سراميك,49,2023-08-31T05:42:30.433Z,49,0
1066,وملل,اعتباری ملل,2.46E+16,303,IRO3ASKZ0001,IRO3ASKZ0003,بانكها و موسسات اعتباري,57,2023-08-31T05:42:30.562Z,57,0
1070,کازرو,پتروشیمی کازرون,1.68E+16,309,IRO7PKZP0001,IRO7PKZP0005,محصولات شيميايي,44,2023-08-31T05:42:30.824Z,44,0
1072,شپاس,نفت پاسارگاد,3.52E+16,303,IRO3NPSZ0001,IRO3NPSZ0003,"فراورده هاي نفتي، كك و سوخت هسته اي",23,2023-08-31T05:42:30.949Z,23,0
1074,ختور,رادیاتور ایران‌,5.02E+16,300,IRO1RADI0001,IRO1RADI0006,خودرو و ساخت قطعات,34,2023-08-31T05:42:31.078Z,34,0
1080,فن افزار,توسعه فن افزار توسن,6.92E+16,303,IRO3TOTZ0001,IRO3TOTZ0007,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:31.527Z,72,0
1082,قلرست,قند لرستان‌,5.68E+16,300,IRO1GLOR0001,IRO1GLOR0002,قند و شكر,38,2023-08-31T05:42:31.664Z,38,0
1084,دسبحا,گروه دارویی سبحان,4.36E+16,300,IRO1DSOB0001,IRO1DSOB0006,مواد و محصولات دارويي,43,2023-08-31T05:42:31.782Z,43,0
1100,کنور,توسعه معدنی و صنعتی صبانور,2.04E+16,300,IRO1KNRZ0001,IRO1KNRZ0001,استخراج كانه هاي فلزي,13,2023-08-31T05:42:32.873Z,13,0
1104,فلوله,لوله‌وماشین‌سازیایران‌,4.86E+16,300,IRO1LMIR0001,IRO1LMIR0002,فلزات اساسي,27,2023-08-31T05:42:33.147Z,27,0
1108,حخزر,کشتیرانی دریای خزر,2.83E+16,303,IRO3KHZZ0001,IRO3KHZZ0007,حمل و نقل آبي,61,2023-08-31T05:42:33.417Z,61,0
1110,وآذر,سرمایه‌گذاریتوسعه‌آذربایجان‌,1.36E+15,300,IRO1TAZB0001,IRO1TAZB0005,"انبوه سازي، املاك و مستغلات",70,2023-08-31T05:42:33.574Z,56,0
1112,جم2,پتروشیمی جم,1.06E+16,300,IRO1PJMZ0002,IRO1PJMZ0007,محصولات شيميايي,44,2023-08-31T05:42:33.731Z,44,0
1113,حپترو,حمل و نقل پتروشیمی( سهامی عام,1.64E+16,300,IRO1HJPT0001,IRO1HJPT0002,"حمل ونقل، انبارداري و ارتباطات",60,2023-08-31T05:42:33.798Z,60,0
1115,لپیام,گسترش صنایع پیام,7.94E+14,309,IRO7PYAP0001,IRO7PYAP0008,ساخت دستگاه‌ها و وسايل ارتباطي,32,2023-08-31T05:42:33.942Z,32,0
1119,ساروج,بین المللی ساروج بوشهر,2.54E+16,303,IRO3SRBZ0001,IRO3SRBZ0005,"سيمان، آهك و گچ",53,2023-08-31T05:42:34.192Z,53,0
1121,بجهرم,توسعه مولد نیروگاهی جهرم,3.36E+16,303,IRO3JPPZ0001,IRO3JPPZ0002,"عرضه برق، گاز، بخاروآب گرم",40,2023-08-31T05:42:34.339Z,40,0
1123,مرقام,ایران ارقام,2.50E+16,309,IRO7IAGM0001,IRO7IAGM0002,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:34.458Z,72,0
1125,بتک,کارخانجات کابل سازی تک‌,5.44E+16,309,IRO7KTAP0001,IRO7KTAP0000,ماشين آلات و دستگاه‌هاي برقي,31,2023-08-31T05:42:34.609Z,31,0
1127,کسرا,سرامیک‌هایصنعتیاردکان‌,4.61E+15,300,IRO1ARDK0001,IRO1ARDK0002,ساير محصولات كاني غيرفلزي,54,2023-08-31T05:42:34.756Z,54,0
1133,غشهد,شهد ایران ‌,2.05E+16,300,IRO1SHAD0001,IRO1SHAD0006,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:35.188Z,42,0
1135,خفناور,مهندسی صنعتی روان فن آور,5.82E+16,309,IRO7RFNZ0001,IRO7RFNZ0002,خودرو و ساخت قطعات,34,2023-08-31T05:42:35.305Z,34,0
1137,رتاپ,تجارت الکترونیک  پارسیان,4.10E+16,300,IRO1EPRS0001,IRO1EPRS0006,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:35.422Z,72,0
1139,کحافظ,کاشی وسرامیک‌ حافظ‌,3.23E+16,300,IRO1KHFZ0001,IRO1KHFZ0003,كاشي و سراميك,49,2023-08-31T05:42:35.578Z,49,0
1141,شیراز,پتروشیمیشیراز,3.86E+16,300,IRO1PSHZ0001,IRO1PSHZ0003,محصولات شيميايي,44,2023-08-31T05:42:35.700Z,44,0
1143,شخارک,پتروشیمی خارک‌,7.09E+16,300,IRO1PKHA0001,IRO1PKHA0000,محصولات شيميايي,44,2023-08-31T05:42:35.853Z,44,0
1149,خاور,ایران خودرو دیزل,4.93E+16,303,IRO3IKDP0001,IRO3IKDP0004,خودرو و ساخت قطعات,34,2023-08-31T05:42:36.318Z,34,0
1151,فزر,پویا زرکان آق دره,8.18E+15,303,IRO3PZAZ0001,IRO3PZAZ0009,استخراج كانه هاي فلزي,13,2023-08-31T05:42:36.441Z,13,0
1153,غدیس,پاکدیس,3.49E+15,303,IRO3PKDZ0001,IRO3PKDZ0003,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:36.561Z,42,0
1157,مفاخر,توسعه فناوری اطلاعات خوارزمی,4.25E+15,303,IRO3KARZ0001,IRO3KARZ0004,رايانه و فعاليت‌هاي وابسته به آن,72,2023-08-31T05:42:36.885Z,72,0
1159,شفارس,صنایع‌ شیمیایی فارس‌,4.38E+16,300,IRO1SHFS0001,IRO1SHFS0004,محصولات شيميايي,44,2023-08-31T05:42:37.028Z,44,0
1163,ولراز,لیزینگ رازی,1.29E+16,309,IRO7RAZP0001,IRO7RAZP0005,ساير واسطه گريهاي مالي,58,2023-08-31T05:42:37.286Z,58,0
1167,آبین,کشت و صنعت آبشیرین,9.99E+15,309,IRO7ABYP0001,IRO7ABYP0004,زراعت و خدمات وابسته,1,2023-08-31T05:42:37.574Z,1,0
1169,شاملا,معدنی املاح‌  ایران‌,1.70E+16,300,IRO1AMLH0001,IRO1AMLH0002,محصولات شيميايي,44,2023-08-31T05:42:37.707Z,44,0
1171,وسدید,گروه ‌صنعتیسدید,4.17E+16,309,IRO7SDIP0001,IRO7SDIP0002,فلزات اساسي,27,2023-08-31T05:42:37.848Z,27,0
1173,درازی,پخش رازی,1.66E+16,303,IRO3PSRZ0001,IRO3PSRZ0009,مواد و محصولات دارويي,43,2023-08-31T05:42:37.981Z,43,0
1177,غدشت2,دشت‌ مرغاب‌,1.14E+16,300,IRO1DMOR0002,IRO1DMOR0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:38.243Z,42,0
1179,سغرب,سیمان‌غرب‌,5.22E+16,300,IRO1SGRB0001,IRO1SGRB0000,"سيمان، آهك و گچ",53,2023-08-31T05:42:38.407Z,53,0
1181,وتجارت2,بانک تجارت,2.51E+16,300,IRO1BTEJ0002,IRO1BTEJ0001,بانكها و موسسات اعتباري,57,2023-08-31T05:42:38.527Z,57,0
1185,چافست,افست‌,2.39E+16,300,IRO1OFST0001,IRO1OFST0004,"انتشار، چاپ و تكثير",22,2023-08-31T05:42:38.797Z,22,0
1193,غویتا,ویتانا,3.78E+16,303,IRO3VITZ0001,IRO3VITZ0001,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-08-31T05:42:39.392Z,42,0
1120,شملی,ملی شیمی کشاورز,5.59E+16,303,IRO3MECZ0001,IRO3MECZ0005,محصولات شيميايي,44,2023-08-31T05:42:34.283Z,44,0
1122,انتخاب,گروه انتخاب الکترونیک آرمان,1.02E+16,303,IRO3EELZ0001,IRO3EELZ0004,ماشين آلات و تجهيزات,29,2023-08-31T05:42:34.402Z,29,0
1124,وسین,بیمه سینا,5.66E+16,309,IRO7VSNP0001,IRO7VSNP0003,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,66,2023-08-31T05:42:34.514Z,66,0
1126,کلر,کلر پارس,1.82E+15,303,IRO3CHPZ0001,IRO3CHPZ0009,محصولات شيميايي,44,2023-08-31T05:42:34.693Z,44,0
1130,شستان,پتروشیمی گلستان,3.17E+15,309,IRO7STNP0001,IRO7STNP0007,محصولات شيميايي,44,2023-08-31T05:42:34.956Z,44,0
1132,شیران,س. صنایع‌شیمیاییایران,3.58E+16,300,IRO1SSIN0001,IRO1SSIN0003,محصولات شيميايي,44,2023-08-31T05:42:35.119Z,44,0
1138,فولاد2,فولاد مبارکه اصفهان,6.19E+16,300,IRO1FOLD0002,IRO1FOLD0009,فلزات اساسي,27,2023-08-31T05:42:35.507Z,27,0
1142,فایرا,آلومینیوم‌ایران‌,6.50E+16,300,IRO1ALIR0001,IRO1ALIR0006,فلزات اساسي,27,2023-08-31T05:42:35.791Z,27,0
